Month,Day,Time,Longitude,Latitude
1,1,07:20:12,4.3133707,52.0727708
1,1,07:30:07,4.3086938,52.0684866
1,1,07:56:42,4.2943687,52.0320433
1,1,08:25:40,4.2911114,52.0698576
1,1,08:27:57,4.2405450,52.0647379
1,1,08:30:52,4.2911114,52.0698576
1,1,08:31:10,4.3073633,52.0740480
1,1,08:34:27,4.3259104,52.0977142
1,1,08:37:10,4.2713437,52.1069269
1,1,09:03:03,4.3304496,52.0660848
1,1,09:28:20,4.2992255,52.0740415
1,1,09:43:03,4.2911114,52.0698576
1,1,10:06:27,4.2992255,52.0740415
1,1,10:11:59,4.2911114,52.0698576
1,1,10:19:48,4.2480541,52.0404425
1,1,10:32:33,4.2751468,52.1093028
1,1,10:33:07,4.3166099,52.1019549
1,1,10:36:31,4.2781870,52.0634585
1,1,10:48:40,4.2994197,52.0622361
1,1,10:50:18,4.3141946,52.0680434
1,1,10:59:05,4.2788689,52.0883124
1,1,11:01:44,4.2751468,52.1093028
1,1,11:15:14,4.3059884,52.0780729
1,1,11:16:25,4.2613321,52.0572085
1,1,11:16:38,4.3059884,52.0780729
1,1,11:30:57,4.2911114,52.0698576
1,1,11:34:14,4.2616866,52.0536350
1,1,11:46:21,4.2751468,52.1093028
1,1,11:48:51,4.2788689,52.0883124
1,1,11:52:59,4.2381613,52.0569262
1,1,11:57:23,4.2751468,52.1093028
1,1,12:16:25,4.3678750,52.0427064
1,1,12:36:22,4.2751468,52.1093028
1,1,12:38:48,4.2911114,52.0698576
1,1,12:49:03,4.3141617,52.0539725
1,1,12:49:51,4.3432409,52.0852764
1,1,13:02:50,4.3191987,52.0718828
1,1,13:06:29,4.3191987,52.0718828
1,1,13:10:12,4.2527118,52.0535169
1,1,13:23:11,4.2788689,52.0883124
1,1,13:23:27,4.3292883,52.0623203
1,1,13:36:50,4.2626094,52.0743461
1,1,13:39:52,4.2911114,52.0698576
1,1,13:42:16,4.3984768,52.0526777
1,1,13:50:18,4.2801416,52.1036888
1,1,13:51:57,4.2381613,52.0569262
1,1,13:53:08,4.2713437,52.1069269
1,1,14:02:12,4.2992255,52.0740415
1,1,14:16:44,4.2805834,52.0652455
1,1,14:24:36,4.3532675,52.0886223
1,1,14:38:14,4.2649256,52.0435870
1,1,14:41:33,4.2731577,52.1056059
1,1,14:44:10,4.3583475,52.0886902
1,1,14:47:20,4.2965235,52.0833410
1,1,15:03:27,4.2520286,52.0429026
1,1,15:21:01,4.2449890,52.0398498
1,1,15:21:18,4.3174226,52.0735844
1,1,15:26:12,4.2449890,52.0398498
1,1,15:31:53,4.2610448,52.0432660
1,1,15:36:37,4.4046706,52.0727679
1,1,15:40:16,4.2866404,52.0335614
1,1,15:44:14,4.2381127,52.0468033
1,1,15:44:27,4.2713382,52.0850276
1,1,15:48:44,4.2439468,52.0660751
1,1,15:56:12,4.2751468,52.1093028
1,1,15:58:39,4.3270928,52.0702548
1,1,16:00:16,4.2449890,52.0398498
1,1,16:06:57,4.2695222,52.0401490
1,1,16:08:07,4.2394815,52.0493343
1,1,16:15:14,4.2568151,52.0352316
1,1,16:33:12,4.3132629,52.0692698
1,1,16:37:59,4.2823755,52.1071660
1,1,16:38:42,4.3310162,52.0798262
1,1,16:39:50,4.2431558,52.0649726
1,1,16:44:25,4.3439078,52.0826177
1,1,16:44:36,4.2911114,52.0698576
1,1,16:54:38,4.2719224,52.1068541
1,1,16:57:23,4.3022031,52.0619876
1,1,16:57:44,4.3763084,52.0449938
1,1,17:22:39,4.2911114,52.0698576
1,1,17:27:37,4.2758838,52.0846869
1,1,17:50:10,4.3063657,52.0545776
1,1,17:55:59,4.2875732,52.0793317
1,1,17:59:01,4.2875732,52.0793317
1,1,17:59:40,4.2875732,52.0793317
1,1,18:22:01,4.3005488,52.0774504
1,1,18:31:44,4.3077004,52.0496067
1,1,18:33:05,4.2663853,52.0724762
1,1,18:40:21,4.2664180,52.0643221
1,1,18:41:53,4.3071682,52.0647015
1,1,18:42:06,4.3147981,52.0614713
1,1,18:42:31,4.2798671,52.0974126
1,1,18:49:40,4.2641372,52.0632853
1,1,19:14:12,4.2700619,52.0960665
1,1,19:22:22,4.2579415,52.0891858
1,1,19:28:46,4.2546982,52.0790614
1,1,19:42:20,4.2911114,52.0698576
1,1,19:43:27,4.2861704,52.0991286
1,1,19:52:01,4.2992255,52.0740415
1,1,19:53:07,4.3166099,52.1019549
1,1,19:54:35,4.2649256,52.0435870
1,1,19:56:52,4.2664180,52.0643221
1,1,20:10:18,4.2834893,52.0796488
1,1,20:24:14,4.3166099,52.1019549
1,1,20:43:52,4.2992255,52.0740415
1,1,20:44:58,4.2933744,52.0327727
1,1,20:45:44,4.2892839,52.0435088
1,1,20:52:50,4.2887486,52.0320301
1,1,21:05:25,4.2452690,52.0688088
1,1,21:11:14,4.3174226,52.0735844
1,1,21:17:12,4.2751468,52.1093028
1,1,21:18:50,4.3174226,52.0735844
1,1,21:23:44,4.2628146,52.0909543
1,1,21:28:57,4.3723985,52.0427043
1,1,21:33:22,4.3669814,52.0921561
1,1,21:41:44,4.2927621,52.0754839
1,1,21:46:59,4.2699952,52.1043358
1,1,21:51:42,4.2911114,52.0698576
1,1,21:53:05,4.3243831,52.0822852
1,1,22:11:16,4.2770379,52.0509334
1,1,22:14:46,4.3074440,52.0694216
1,1,22:15:48,4.2592336,52.0807259
1,1,22:18:55,4.2592336,52.0807259
1,1,22:27:22,4.3290665,52.0577611
1,1,22:47:14,4.2736024,52.0553034
1,1,22:47:31,4.2906185,52.0496299
1,1,22:51:16,4.2736024,52.0553034
1,1,22:54:33,4.3118070,52.0761869
1,1,23:02:12,4.3522669,52.0925127
1,1,23:27:16,4.2911114,52.0698576
1,1,23:29:37,4.3199054,52.0599164
1,1,23:30:35,4.2958087,52.0735177
1,1,23:31:40,4.2958087,52.0735177
1,2,00:09:52,4.2225912,52.0655834
1,2,00:14:16,4.2911114,52.0698576
1,2,01:03:33,4.2992255,52.0740415
1,2,01:20:31,4.3587781,52.0939780
1,2,01:21:14,4.2759790,52.0679288
1,2,01:45:38,4.2969202,52.0220897
1,2,02:10:16,4.2227849,52.0645033
1,2,02:22:05,4.2837410,52.0339616
1,2,02:25:35,4.3162660,52.0795064
1,2,03:05:29,4.2911114,52.0698576
1,2,03:23:21,4.2326782,52.0604452
1,2,04:06:57,4.3587781,52.0939780
1,2,04:14:31,4.2934927,52.0459472
1,2,04:46:55,4.2992255,52.0740415
1,2,05:14:19,4.2737773,52.0783104
1,2,06:45:10,4.2616866,52.0536350
1,2,06:51:48,4.2397993,52.0548863
1,2,06:53:52,4.2397993,52.0548863
1,2,06:57:09,4.2911114,52.0698576
1,2,07:06:40,4.2491417,52.0590725
1,2,07:17:42,4.3390610,52.0854320
1,2,07:20:07,4.3390610,52.0854320
1,2,07:22:48,4.2911114,52.0698576
1,2,07:31:06,4.2996993,52.0496206
1,2,08:14:46,4.2992255,52.0740415
1,2,08:22:53,4.3298652,52.1049187
1,2,08:37:18,4.2911114,52.0698576
1,2,08:43:29,4.2884898,52.0503298
1,2,08:48:03,4.2537315,52.0717502
1,2,09:08:48,4.2664180,52.0643221
1,2,09:19:03,4.2433513,52.0633736
1,2,09:21:16,4.2992255,52.0740415
1,2,09:25:44,4.3166099,52.1019549
1,2,09:31:29,4.2827011,52.0485071
1,2,09:32:50,4.2827011,52.0485071
1,2,09:57:21,4.3168779,52.0532275
1,2,09:59:51,4.2308010,52.0543159
1,2,10:13:12,4.2992255,52.0740415
1,2,10:13:44,4.2603633,52.0353534
1,2,10:29:22,4.2438081,52.0532512
1,2,10:37:52,4.2751468,52.1093028
1,2,10:41:51,4.2668991,52.0651028
1,2,10:42:14,4.2679243,52.0730976
1,2,10:45:25,4.2707812,52.0773748
1,2,10:49:59,4.3061649,52.0482388
1,2,10:50:56,4.3175824,52.0815565
1,2,10:52:27,4.2911114,52.0698576
1,2,10:53:07,4.2861704,52.0991286
1,2,10:55:38,4.3897593,52.0530587
1,2,10:58:52,4.2445229,52.0639806
1,2,11:22:03,4.2743439,52.1070169
1,2,11:29:31,4.2743439,52.1070169
1,2,11:30:12,4.2743439,52.1070169
1,2,11:38:14,4.2266888,52.0633382
1,2,11:39:12,4.3090107,52.0866827
1,2,11:42:39,4.2911114,52.0698576
1,2,11:46:19,4.3599881,52.0989840
1,2,11:48:21,4.2921096,52.0733704
1,2,11:52:18,4.2977053,52.0881632
1,2,11:56:40,4.2992255,52.0740415
1,2,11:58:37,4.2738513,52.0917540
1,2,12:07:23,4.2911114,52.0698576
1,2,12:08:01,4.3166099,52.1019549
1,2,12:10:22,4.3150642,52.0521068
1,2,12:14:20,4.2616075,52.0611268
1,2,12:26:08,4.2922314,52.0233364
1,2,12:27:55,4.2849829,52.0770678
1,2,12:29:46,4.2990686,52.0721946
1,2,12:29:52,4.2994197,52.0622361
1,2,12:31:40,4.2496481,52.0546035
1,2,12:32:25,4.2994197,52.0622361
1,2,12:35:53,4.2992255,52.0740415
1,2,12:36:05,4.2911114,52.0698576
1,2,12:37:38,4.3362152,52.0801865
1,2,12:39:10,4.2551747,52.0389999
1,2,12:40:53,4.3235759,52.0580636
1,2,12:44:29,4.2713167,52.0716306
1,2,12:48:46,4.3253475,52.0705181
1,2,12:53:37,4.3166099,52.1019549
1,2,13:08:37,4.2938002,52.0775892
1,2,13:09:25,4.2713167,52.0716306
1,2,13:09:37,4.3402187,52.0698271
1,2,13:14:37,4.2696908,52.0656294
1,2,13:15:05,4.2610448,52.0432660
1,2,13:17:59,4.3074353,52.0671345
1,2,13:19:57,4.3593711,52.0921728
1,2,13:21:56,4.2751468,52.1093028
1,2,13:23:59,4.2986201,52.0562714
1,2,13:27:46,4.3141035,52.0663024
1,2,13:28:00,4.3052928,52.0839876
1,2,13:28:57,4.3600565,52.0347753
1,2,13:32:20,4.2911114,52.0698576
1,2,13:38:59,4.3118206,52.0753642
1,2,13:39:12,4.2939900,52.0801799
1,2,13:51:16,4.2991687,52.0874728
1,2,14:04:42,4.2911114,52.0698576
1,2,14:08:05,4.3022453,52.0659759
1,2,14:13:48,4.3124618,52.0699871
1,2,14:26:43,4.2959729,52.0650772
1,2,14:40:40,4.2683626,52.0959556
1,2,14:43:25,4.2992255,52.0740415
1,2,14:52:23,4.2992255,52.0740415
1,2,15:05:46,4.2992255,52.0740415
1,2,15:10:48,4.2934075,52.1134835
1,2,15:19:20,4.2603519,52.0432908
1,2,15:29:06,4.2958087,52.0735177
1,2,15:37:01,4.2961162,52.0262686
1,2,15:40:07,4.2911114,52.0698576
1,2,15:52:18,4.2911114,52.0698576
1,2,15:55:05,4.2393475,52.0752611
1,2,16:00:28,4.2988810,52.0650637
1,2,16:00:59,4.3040278,52.0510826
1,2,16:09:40,4.3402187,52.0698271
1,2,16:10:58,4.3402187,52.0698271
1,2,16:21:29,4.2733665,52.0609590
1,2,16:27:57,4.2988810,52.0650637
1,2,16:32:03,4.2699974,52.0408335
1,2,16:36:54,4.2911114,52.0698576
1,2,16:37:55,4.2695222,52.0401490
1,2,16:49:22,4.2445532,52.0674134
1,2,16:55:42,4.2911114,52.0698576
1,2,17:17:36,4.3639420,52.0943762
1,2,17:20:16,4.2120545,52.0360103
1,2,17:26:44,4.2660549,52.0629767
1,2,17:28:20,4.2746202,52.0819121
1,2,17:30:20,4.2586102,52.0816798
1,2,17:30:53,4.2746202,52.0819121
1,2,17:46:23,4.2199741,52.0673160
1,2,17:50:04,4.2615350,52.0502750
1,2,17:56:14,4.3037145,52.0555113
1,2,17:59:31,4.2911114,52.0698576
1,2,18:09:29,4.2829225,52.0672391
1,2,18:10:23,4.2638203,52.0602139
1,2,18:16:35,4.3067549,52.0761952
1,2,18:22:27,4.2894398,52.0667249
1,2,18:28:07,4.2378509,52.0676130
1,2,18:36:24,4.2911114,52.0698576
1,2,18:45:03,4.2985053,52.0685333
1,2,18:50:57,4.3035545,52.0848221
1,2,19:00:38,4.2911114,52.0698576
1,2,19:11:22,4.2599053,52.0473667
1,2,19:18:07,4.3166099,52.1019549
1,2,19:25:38,4.2993994,52.0705630
1,2,19:26:18,4.2758873,52.1063221
1,2,19:45:05,4.2954426,52.0331535
1,2,19:50:39,4.2911114,52.0698576
1,2,19:53:16,4.2751468,52.1093028
1,2,19:54:44,4.2758873,52.1063221
1,2,20:04:48,4.2649589,52.0358936
1,2,20:10:23,4.3188654,52.0672523
1,2,20:11:22,4.2503452,52.0553859
1,2,20:11:37,4.3909784,52.0613501
1,2,20:17:48,4.2699974,52.0408335
1,2,20:35:37,4.2992255,52.0740415
1,2,20:40:23,4.2827420,52.0697345
1,2,21:11:27,4.2911114,52.0698576
1,2,21:18:27,4.2911114,52.0698576
1,2,21:23:52,4.3188654,52.0672523
1,2,21:25:25,4.3659366,52.0940123
1,2,21:47:44,4.2955329,52.0764058
1,2,21:55:03,4.2272947,52.0458663
1,2,22:29:31,4.3166099,52.1019549
1,2,22:32:50,4.3166099,52.1019549
1,2,22:36:46,4.2849258,52.1131544
1,2,22:44:03,4.2325512,52.0545834
1,2,23:04:52,4.3243831,52.0822852
1,2,23:05:09,4.3255461,52.0826415
1,2,23:11:41,4.2992255,52.0740415
1,2,23:28:55,4.2412203,52.0753597
1,2,23:38:59,4.2236101,52.0650229
1,3,00:11:58,4.3184569,52.0711401
1,3,01:04:33,4.3243831,52.0822852
1,3,01:15:56,4.2892839,52.0435088
1,3,01:50:27,4.3013195,52.0563669
1,3,02:16:50,4.2353624,52.0681350
1,3,02:24:13,4.3243831,52.0822852
1,3,02:31:33,4.3112451,52.0686931
1,3,03:05:01,4.3720554,52.0358238
1,3,03:49:57,4.2911114,52.0698576
1,3,03:54:21,4.2785479,52.0728713
1,3,04:00:31,4.4049190,52.0705132
1,3,04:11:03,4.2888379,52.0713946
1,3,04:18:31,4.2660549,52.0629767
1,3,04:25:33,4.2888379,52.0713946
1,3,04:26:06,4.2660549,52.0629767
1,3,04:47:20,4.2729275,52.0589883
1,3,04:59:55,4.2701380,52.0904484
1,3,05:07:46,4.3161882,52.0957861
1,3,05:12:55,4.2843057,52.0700049
1,3,05:29:09,4.2566150,52.0559385
1,3,06:24:16,4.2992255,52.0740415
1,3,06:58:18,4.2750578,52.0563097
1,3,07:41:48,4.2911114,52.0698576
1,3,08:04:59,4.3168205,52.0906753
1,3,08:21:44,4.2756849,52.0792481
1,3,08:24:31,4.2849829,52.0770678
1,3,08:31:03,4.2326782,52.0604452
1,3,08:47:29,4.3034064,52.0517210
1,3,08:47:44,4.2816707,52.0727060
1,3,08:50:38,4.2824796,52.0637485
1,3,08:50:46,4.2816707,52.0727060
1,3,09:02:40,4.2827011,52.0485071
1,3,09:21:08,4.2980735,52.0542842
1,3,09:29:29,4.2996993,52.0496206
1,3,09:34:26,4.2816707,52.0727060
1,3,09:38:10,4.2816707,52.0727060
1,3,09:51:20,4.2923332,52.0795109
1,3,09:56:29,4.2992255,52.0740415
1,3,09:59:26,4.3067549,52.0712840
1,3,10:00:59,4.2496481,52.0546035
1,3,10:01:06,4.2737773,52.0783104
1,3,10:01:35,4.2911114,52.0698576
1,3,10:02:18,4.2911114,52.0698576
1,3,10:10:07,4.3089300,52.0717660
1,3,10:29:16,4.3600565,52.0347753
1,3,10:29:42,4.2566150,52.0559385
1,3,10:41:21,4.2613321,52.0572085
1,3,10:46:33,4.2737773,52.0783104
1,3,10:47:12,4.2992255,52.0740415
1,3,10:47:35,4.2992255,52.0740415
1,3,10:51:23,4.3904577,52.0678047
1,3,10:52:44,4.3188455,52.0876332
1,3,11:15:33,4.2310281,52.0599056
1,3,11:21:46,4.3055225,52.0769561
1,3,11:23:31,4.3068911,52.0703787
1,3,11:46:08,4.2666317,52.0660832
1,3,11:46:43,4.2707296,52.0510876
1,3,11:50:57,4.2707296,52.0510876
1,3,11:52:48,4.2751468,52.1093028
1,3,11:55:18,4.2911114,52.0698576
1,3,11:58:16,4.2707296,52.0510876
1,3,12:03:59,4.2751468,52.1093028
1,3,12:05:12,4.2332121,52.0519693
1,3,12:07:12,4.2503452,52.0553859
1,3,12:10:48,4.3166099,52.1019549
1,3,12:21:35,4.2911114,52.0698576
1,3,12:22:03,4.2701229,52.0799556
1,3,12:25:25,4.2977053,52.0881632
1,3,12:28:18,4.2819844,52.1015812
1,3,12:30:01,4.2911114,52.0698576
1,3,12:34:01,4.2911114,52.0698576
1,3,12:35:01,4.2837348,52.1101764
1,3,12:36:42,4.2788689,52.0883124
1,3,12:40:10,4.2992255,52.0740415
1,3,12:45:21,4.2823755,52.1071660
1,3,12:52:10,4.4087422,52.0644339
1,3,13:11:24,4.2911114,52.0698576
1,3,13:17:33,4.3120225,52.0711974
1,3,13:20:27,4.2911114,52.0698576
1,3,13:21:39,4.2911114,52.0698576
1,3,13:23:59,4.3142460,52.0785434
1,3,13:24:36,4.2416816,52.0631407
1,3,13:35:40,4.3256059,52.0657503
1,3,13:36:16,4.3256059,52.0657503
1,3,13:36:40,4.3289502,52.0643748
1,3,13:39:37,4.2911114,52.0698576
1,3,13:45:33,4.2431558,52.0649726
1,3,13:47:33,4.2992255,52.0740415
1,3,13:49:20,4.2923332,52.0795109
1,3,13:49:37,4.3013195,52.0563669
1,3,13:50:50,4.2431558,52.0649726
1,3,13:55:22,4.2409650,52.0606356
1,3,13:56:01,4.3572410,52.0493358
1,3,14:11:03,4.2781461,52.1089455
1,3,14:17:11,4.2722536,52.0392337
1,3,14:18:23,4.3253475,52.0705181
1,3,14:20:31,4.3166099,52.1019549
1,3,14:30:35,4.2545187,52.0608818
1,3,14:38:25,4.2851918,52.0704803
1,3,14:43:12,4.3147981,52.0614713
1,3,15:06:33,4.2992255,52.0740415
1,3,15:12:38,4.2595577,52.0932856
1,3,15:16:33,4.2480541,52.0404425
1,3,15:17:05,4.2992255,52.0740415
1,3,15:29:18,4.2991687,52.0874728
1,3,15:34:22,4.2991687,52.0874728
1,3,15:37:03,4.3063657,52.0545776
1,3,15:39:16,4.2868431,52.0770801
1,3,15:52:24,4.2350173,52.0517007
1,3,15:54:39,4.2875732,52.0793317
1,3,16:09:05,4.2911114,52.0698576
1,3,16:11:31,4.2911114,52.0698576
1,3,16:14:41,4.2751468,52.1093028
1,3,16:19:57,4.2875732,52.0793317
1,3,16:24:11,4.3057878,52.0935446
1,3,16:40:24,4.2409650,52.0606356
1,3,16:45:12,4.3032618,52.0598680
1,3,16:53:33,4.3027772,52.0656152
1,3,17:16:12,4.2911114,52.0698576
1,3,17:17:06,4.2594288,52.0632327
1,3,17:23:53,4.2946441,52.0737739
1,3,17:31:01,4.3188455,52.0876332
1,3,17:44:31,4.2616075,52.0611268
1,3,17:46:57,4.2958087,52.0735177
1,3,17:47:57,4.3340430,52.0799962
1,3,17:49:38,4.2856185,52.0699286
1,3,17:53:46,4.2992255,52.0740415
1,3,18:10:54,4.2911114,52.0698576
1,3,18:20:38,4.3166099,52.1019549
1,3,18:36:57,4.3166099,52.1019549
1,3,18:46:05,4.2992255,52.0740415
1,3,18:51:53,4.2847016,52.1038528
1,3,18:58:44,4.2911114,52.0698576
1,3,19:03:27,4.2603633,52.0353534
1,3,19:09:12,4.2603633,52.0353534
1,3,19:10:10,4.2875732,52.0793317
1,3,19:12:08,4.2875732,52.0793317
1,3,19:18:16,4.2911114,52.0698576
1,3,19:38:35,4.2288357,52.0605806
1,3,19:39:03,4.2616075,52.0611268
1,3,19:44:33,4.2701380,52.0904484
1,3,19:55:44,4.2897822,52.0680373
1,3,20:17:05,4.2817010,52.0833402
1,3,20:17:43,4.3166099,52.1019549
1,3,20:18:08,4.2753992,52.0844879
1,3,20:24:40,4.2450671,52.0550389
1,3,20:25:57,4.2450671,52.0550389
1,3,20:42:59,4.2996993,52.0496206
1,3,20:52:41,4.2992255,52.0740415
1,3,21:02:29,4.2924312,52.1124117
1,3,21:04:33,4.2782882,52.0676869
1,3,21:25:27,4.2867968,52.1113752
1,3,21:35:22,4.2856185,52.0699286
1,3,21:38:59,4.2992255,52.0740415
1,3,21:40:23,4.2715609,52.0753797
1,3,21:51:44,4.2818882,52.1119446
1,3,22:17:05,4.3259104,52.0977142
1,3,22:27:26,4.2666614,52.0991199
1,3,22:31:50,4.3112969,52.0936547
1,3,23:03:12,4.3166099,52.1019549
1,3,23:34:14,4.2992255,52.0740415
1,3,23:44:35,4.2992255,52.0740415
1,4,00:26:45,4.2771931,52.0608474
1,4,00:28:18,4.2992255,52.0740415
1,4,00:59:15,4.2992255,52.0740415
1,4,01:22:00,4.3576974,52.0306070
1,4,02:31:07,4.2837410,52.0339616
1,4,02:33:15,4.2566150,52.0559385
1,4,03:46:16,4.2927356,52.0598149
1,4,03:52:52,4.2729735,52.0605386
1,4,03:53:01,4.2841738,52.0752193
1,4,04:01:44,4.2381613,52.0569262
1,4,04:23:07,4.2700106,52.0662420
1,4,04:23:27,4.3337612,52.0592782
1,4,04:56:29,4.2911114,52.0698576
1,4,05:20:35,4.2782554,52.0940074
1,4,05:34:57,4.2782554,52.0940074
1,4,06:03:27,4.2266888,52.0633382
1,4,06:42:36,4.2911114,52.0698576
1,4,07:04:33,4.3106649,52.0758514
1,4,07:28:22,4.2911114,52.0698576
1,4,07:38:38,4.3269484,52.0598210
1,4,07:43:57,4.2610448,52.0432660
1,4,08:02:31,4.2849829,52.0770678
1,4,08:11:59,4.3115773,52.0646075
1,4,08:31:44,4.2854338,52.0767023
1,4,08:36:55,4.2820205,52.0744007
1,4,08:41:53,4.3604320,52.0924215
1,4,08:43:31,4.3310162,52.0798262
1,4,08:43:52,4.3604320,52.0924215
1,4,08:44:57,4.3310162,52.0798262
1,4,08:45:48,4.3604320,52.0924215
1,4,08:49:21,4.3891129,52.0690630
1,4,09:09:11,4.2991687,52.0874728
1,4,09:11:03,4.2911114,52.0698576
1,4,09:13:44,4.3340430,52.0799962
1,4,09:22:48,4.2736024,52.0553034
1,4,09:25:22,4.2970510,52.0482447
1,4,09:26:05,4.2927489,52.0508078
1,4,09:27:09,4.3063657,52.0545776
1,4,09:27:44,4.2970510,52.0482447
1,4,09:41:57,4.2911114,52.0698576
1,4,09:42:14,4.2911114,52.0698576
1,4,09:43:01,4.2911114,52.0698576
1,4,09:43:49,4.2713382,52.0850276
1,4,09:45:27,4.3044516,52.0546938
1,4,09:47:27,4.3487748,52.0911264
1,4,09:51:40,4.2820205,52.0744007
1,4,09:59:22,4.3166099,52.1019549
1,4,10:05:57,4.2992255,52.0740415
1,4,10:07:37,4.3166099,52.1019549
1,4,10:07:53,4.2911114,52.0698576
1,4,10:21:16,4.2611444,52.0722614
1,4,10:34:37,4.2843057,52.0700049
1,4,10:42:35,4.2911114,52.0698576
1,4,10:48:20,4.3141035,52.0663024
1,4,10:55:38,4.2722522,52.0407062
1,4,10:58:16,4.2766919,52.0437410
1,4,11:09:22,4.2911114,52.0698576
1,4,11:14:40,4.4041200,52.0643790
1,4,11:16:44,4.3166099,52.1019549
1,4,11:27:38,4.3268532,52.0629325
1,4,11:28:02,4.3897593,52.0530587
1,4,11:30:12,4.2996993,52.0496206
1,4,11:30:59,4.3268532,52.0629325
1,4,11:38:05,4.3166099,52.1019549
1,4,11:38:44,4.2911114,52.0698576
1,4,11:44:48,4.2749974,52.0561078
1,4,11:47:50,4.2977053,52.0881632
1,4,11:50:44,4.2911114,52.0698576
1,4,11:54:18,4.3067549,52.0712840
1,4,11:56:06,4.2653610,52.0337700
1,4,12:01:01,4.3228967,52.1051997
1,4,12:03:23,4.2653610,52.0337700
1,4,12:03:39,4.2911114,52.0698576
1,4,12:03:57,4.2911114,52.0698576
1,4,12:09:27,4.2227849,52.0645033
1,4,12:13:38,4.2580357,52.0911865
1,4,12:17:44,4.2668991,52.0651028
1,4,12:20:40,4.3166099,52.1019549
1,4,12:39:34,4.3665440,52.0924418
1,4,12:40:56,4.2911114,52.0698576
1,4,12:43:44,4.2580357,52.0911865
1,4,12:47:10,4.2911114,52.0698576
1,4,13:03:54,4.3141035,52.0663024
1,4,13:04:10,4.3038924,52.0745761
1,4,13:08:20,4.3013195,52.0563669
1,4,13:22:35,4.2992255,52.0740415
1,4,13:23:03,4.2603633,52.0353534
1,4,13:25:10,4.2911114,52.0698576
1,4,13:30:37,4.2350173,52.0517007
1,4,13:34:25,4.2994197,52.0622361
1,4,13:37:35,4.2911114,52.0698576
1,4,13:44:37,4.2911114,52.0698576
1,4,13:50:27,4.3719343,52.0373617
1,4,13:53:31,4.2741078,52.1033589
1,4,14:04:04,4.2911114,52.0698576
1,4,14:10:22,4.2992255,52.0740415
1,4,14:17:35,4.3270928,52.0702548
1,4,14:26:29,4.2843057,52.0700049
1,4,14:28:53,4.3055225,52.0769561
1,4,14:45:01,4.2503452,52.0553859
1,4,14:47:01,4.2665403,52.0955960
1,4,14:49:25,4.2665403,52.0955960
1,4,15:06:35,4.3118070,52.0761869
1,4,15:17:23,4.3166099,52.1019549
1,4,15:26:50,4.2832294,52.0656924
1,4,15:28:22,4.3074353,52.0671345
1,4,15:40:49,4.3118070,52.0761869
1,4,15:50:57,4.2911114,52.0698576
1,4,15:58:21,4.2770830,52.1069828
1,4,15:59:48,4.3521384,52.0877655
1,4,16:01:21,4.2553261,52.0368863
1,4,16:04:07,4.2992255,52.0740415
1,4,16:06:12,4.2236459,52.0482193
1,4,16:12:57,4.2722522,52.0407062
1,4,16:23:25,4.2911114,52.0698576
1,4,16:33:03,4.3155436,52.0636103
1,4,16:34:57,4.2616075,52.0611268
1,4,16:41:59,4.3026323,52.0478122
1,4,16:43:29,4.3026323,52.0478122
1,4,16:44:41,4.3026323,52.0478122
1,4,16:53:25,4.3035545,52.0848221
1,4,17:16:56,4.3325774,52.0674691
1,4,17:23:08,4.3055225,52.0769561
1,4,17:46:38,4.2911114,52.0698576
1,4,17:53:23,4.2992255,52.0740415
1,4,17:54:36,4.3166099,52.1019549
1,4,18:16:22,4.3069446,52.0674259
1,4,18:22:42,4.2584854,52.0903553
1,4,18:28:05,4.2769073,52.0907635
1,4,18:40:33,4.4118772,52.0689050
1,4,18:43:05,4.2892905,52.0717082
1,4,19:06:33,4.3353477,52.0874558
1,4,19:18:38,4.2623347,52.0905173
1,4,19:27:55,4.3163549,52.0582900
1,4,19:30:10,4.3067549,52.0761952
1,4,19:34:31,4.2381127,52.0468033
1,4,19:35:11,4.3067549,52.0761952
1,4,19:37:23,4.2832451,52.0881072
1,4,19:39:01,4.2599553,52.0481669
1,4,19:43:18,4.2599553,52.0481669
1,4,19:43:31,4.3067549,52.0761952
1,4,19:48:31,4.3577171,52.0875334
1,4,19:56:53,4.2533157,52.0604968
1,4,20:22:36,4.2969916,52.0704112
1,4,20:22:44,4.3142544,52.0776317
1,4,20:32:46,4.3077004,52.0496067
1,4,20:47:35,4.2911114,52.0698576
1,4,20:58:07,4.3166099,52.1019549
1,4,20:59:29,4.3099616,52.0748944
1,4,21:02:38,4.3145940,52.0525157
1,4,21:10:50,4.2700106,52.0662420
1,4,21:15:33,4.2991572,52.0835379
1,4,21:20:40,4.2481787,52.0490837
1,4,21:20:53,4.3153115,52.0530654
1,4,21:33:25,4.2550988,52.0449028
1,4,21:36:27,4.2837410,52.0339616
1,4,21:37:23,4.3133707,52.0727708
1,4,21:40:44,4.2868431,52.0770801
1,4,21:42:03,4.2911114,52.0698576
1,4,21:42:51,4.2868431,52.0770801
1,4,21:54:14,4.3047589,52.0919122
1,4,21:56:42,4.3166099,52.1019549
1,4,21:59:29,4.2770379,52.0509334
1,4,22:06:53,4.2992255,52.0740415
1,4,22:11:20,4.2669106,52.0509128
1,4,22:12:10,4.2669106,52.0509128
1,4,22:25:03,4.2991687,52.0874728
1,4,22:25:40,4.2994013,52.0765068
1,4,22:37:53,4.2911114,52.0698576
1,4,22:38:59,4.3166099,52.1019549
